name: Zach Bartlett
date: Nov 11, 2010
program: tImplTeamSteele
instructor: Dr. Page

time log:
	- date: Nov 2, 2010
	  start time: 3:00PM
	  end time: 5:00PM
	  phase: plan
	  comment: Completed a rough sketch (design) of modules and interfaces. Discussed Project Description and requirements. Discussed previous code implementations to be used in tImpl.

	- date: Nov 4, 2010
	  start time: 12:00PM
	  end time: 2:00PM
	  phase: plan
	  comment: Worked more on the design, completed a visio diagram of modules and function definitions and assigned tasks to each team member for tDsgn. Looked more at the project description.

	- date: Nov 9, 2010
	  start time: 3:00PM
	  end time: 5:00PM
	  phase: plan
	  comment: Brought together the function descriptions, decided on github as our distributed version control system. Assigned additional assignments to team members. Looked even more at project description, noting possible difficulties.

	- date: Nov 11, 2010
	  start time: 3:00PM
	  end time: 5:00PM
	  phase: plan
	  comment: worked on PSP++ report, discussed the project description more to decide how to manage the linkage aspect. More difficult to do score cards and rankings. Set up github accounts, etc.

	- date: Nov 14, 2010
	  start time: 6:00PM
	  end time: 8:00PM
	  phase: plan
	  comment: Colby, Edward, and Zach worked on Design Review more. Renamed several functions in design to better explain what they should do. Expanded upon annotations of functions especially in psc / rankings.

	- date: Nov 15, 2010
	  start time: 6:00PM
	  end time: 8:00PM
	  phase: plan
	  comment: Kye, Brett, and Micah worked on Design Review. Updated PROBE data to be more accurate and appended IO module data.

	- date: Nov 16, 2010
	  start time: 11:45AM
	  end time: 1:30PM
	  phase: plan
	  comment: Group met to perform a final review of tDsgn and tDsgnreview. Looked over function contracts and descriptions, finalized psp data, finalized architecture.
		
	- date: Nov 16, 2010
	  start time: 3:00PM
	  end time: 5:00PM
	  phase: code
	  comment: Decided to use Ed's iex5 as a starting point for tImpl. Looked over code and began work on splitting up existing code into modules and interfaces. Realized we needed to repackage xmlminidom and basiclex into modules/interfaces as well.

	- date: Nov 17, 2010
	  start time: 6:00PM
	  end time: 8:00PM
	  phase: code
	  comment: Ed worked on updating xmlminidom and repackaging it inside a module/interface.Kye worked on repackaging IO. Micah worked on creating module/interface stubs for Rankings. Colby worked on creating module/interface stubs PSC. Zach and Brett worked on repackaging Board.

	- date: Nov 18, 2010
	  start time: 3:00PM
	  end time: 5:00PM
	  phase: code
	  comment: Discussed tDsgn with group and began to understand, after creating modules / interfaces, what else would be required in modules. Focused primarily on Rankings and PSC modules / interfaces as they would require the most work. 

